sales_id, transaction_id, transaction_date, transaction_time, customer_id, product_id,unit_price, __dataobs_, IMP__instore_yn, IMP__quantity
10264,54, 2019-04-07, 9:04:03.000,5844,24,3,10264, N,2
10306,87, 2019-04-07, 10:43:54.000,5017,38,3.75,10306, Y,2
10494,220, 2019-04-07, 8:33:30.000,5402,42,2.5,10494, Y,1
10519,236, 2019-04-07, 9:57:26.000,5655,61,4.75,10519, N,1
10537,250, 2019-04-07, 2:48:59.000,5655,24,3,10537, Y,1
10876,144, 2019-04-07, 9:28:13.000,5655,57,3.1,10876, N,2
10906,165, 2019-04-07, 11:23:45.000,8166,63,0.8,10906, Y,2
11167,357, 2019-04-07, 17:12:50.000,8166,47,3,11167, N,1
11261,433, 2019-04-07, 17:21:33.000,8166,50,2.5,11261, N,1
11288,457, 2019-04-07, 14:32:13.000,8166,69,3.25,11288, N,1
11528,115, 2019-04-08, 10:48:45.000,469,54,2.5,11528, Y,1
11533,120, 2019-04-08, 18:42:57.000,469,43,3,11533, N,1
11715,254, 2019-04-08, 19:47:25.000,213,32,3,11715, N,1
11750,284, 2019-04-08, 15:28:40.000,61,61,4.75,11750, N,2
11829,350, 2019-04-08, 11:11:04.000,61,39,4.25,11829, N,1
11834,354, 2019-04-08, 17:52:05.000,61,29,2.5,11834, N,1
11868,377, 2019-04-08, 18:31:48.000,61,24,3,11868, Y,1
11900,399, 2019-04-08, 14:19:17.000,697,61,4.75,11900, N,1
11930,423, 2019-04-08, 13:25:23.000,697,36,3.75,11930, Y,1
11959,448, 2019-04-08, 14:55:20.000,184,30,3,11959, N,1
11986,12, 2019-04-08, 10:37:59.000,5264,49,3,11986, Y,1
12215,172, 2019-04-08, 7:47:10.000,5480,71,3.75,12215, N,1
12374,290, 2019-04-08, 12:54:59.000,5302,35,3.1,12374, Y,2
12430,337, 2019-04-08, 12:25:55.000,5746,54,2.5,12430, N,2
12453,356, 2019-04-08, 11:49:26.000,5746,64,0.8,12453, Y,2
12484,382, 2019-04-08, 19:01:51.000,5746,60,3.75,12484, Y,1
12540,429, 2019-04-08, 13:07:18.000,5106,23,2.5,12540, N,1
12655,63, 2019-04-08, 10:12:05.000,5106,37,3,12655, Y,1
12705,101, 2019-04-08, 9:01:29.000,8330,22,2,12705, Y,1
12716,110, 2019-04-08, 8:39:42.000,8330,53,3,12716, Y,1
12761,141, 2019-04-08, 10:59:01.000,8330,34,2.45,12761, N,1
12991,316, 2019-04-08, 17:44:15.000,8330,55,4,12991, N,2
13201,476, 2019-04-08, 12:19:01.000,8151,56,2.55,13201, N,1
13257,36, 2019-04-09, 9:33:16.000,711,25,2.2,13257, Y,1
13323,85, 2019-04-09, 9:35:05.000,711,71,3.75,13323, N,1
13390,141, 2019-04-09, 7:59:55.000,711,6,21,13390, N,1
13447,183, 2019-04-09, 9:37:29.000,711,54,2.5,13447, Y,1
13450,184, 2019-04-09, 8:54:33.000,368,77,3,13450, N,1
13636,319, 2019-04-09, 14:02:43.000,368,34,2.45,13636, Y,1
13795,54, 2019-04-09, 10:50:10.000,5100,28,2,13795, Y,2
13918,150, 2019-04-09, 10:24:08.000,5219,50,2.5,13918, Y,2
14047,251, 2019-04-09, 9:38:20.000,5219,69,4.06,14047, Y,1
14404,96, 2019-04-09, 10:40:36.000,5219,56,2.55,14404, Y,1
14427,113, 2019-04-09, 10:08:26.000,5219,63,0.8,14427, Y,2
14544,199, 2019-04-09, 7:37:43.000,5219,35,3.1,14544, Y,1
14554,206, 2019-04-09, 7:19:45.000,5219,71,3.75,14554, Y,1
14581,224, 2019-04-09, 9:26:29.000,5219,28,2,14581, Y,1
14609,246, 2019-04-09, 11:06:01.000,8147,29,2.5,14609, N,2
14645,273, 2019-04-09, 10:16:43.000,8284,39,4.25,14645, Y,2
14881,438, 2019-04-09, 14:41:40.000,8495,77,3,14881, N,1
14983,15, 2019-04-10, 10:34:51.000,8495,27,3.5,14983, N,1
15300,252, 2019-04-10, 8:40:13.000,8495,45,3,15300, Y,2
15506,403, 2019-04-10, 17:45:53.000,74,48,2.5,15506, N,2
15518,412, 2019-04-10, 14:35:12.000,74,84,0.8,15518, Y,2
15521,415, 2019-04-10, 19:00:31.000,74,55,4,15521, N,2
15589,49, 2019-04-10, 8:27:22.000,5670,77,3,15589, Y,1
15661,97, 2019-04-10, 8:47:47.000,5269,34,2.45,15661, Y,1
15959,322, 2019-04-10, 14:58:33.000,5269,69,3.25,15959, N,1
15986,341, 2019-04-10, 11:16:37.000,5646,36,3.75,15986, Y,2
16134,22, 2019-04-10, 7:26:13.000,5646,52,2.5,16134, Y,1
16140,26, 2019-04-10, 6:31:54.000,5646,55,4,16140, N,2
16311,151, 2019-04-10, 7:55:00.000,8247,54,2.5,16311, Y,2
16423,238, 2019-04-10, 6:54:25.000,8247,79,3.75,16423, Y,1
16426,241, 2019-04-10, 7:50:34.000,8310,33,3.5,16426, N,2
16458,261, 2019-04-10, 8:23:42.000,8310,55,4,16458, N,2
16514,300, 2019-04-10, 7:00:48.000,8395,38,3.75,16514, Y,1
16525,306, 2019-04-10, 10:05:15.000,8395,84,0.8,16525, Y,2
16693,431, 2019-04-10, 18:30:17.000,8395,27,3.5,16693, Y,2
17031,213, 2019-04-11, 7:30:04.000,8395,59,4.5,17031, N,1
17039,220, 2019-04-11, 8:18:37.000,192,47,3,17039, N,2
17251,379, 2019-04-11, 18:26:20.000,192,49,3,17251, N,1
17348,59, 2019-04-11, 7:19:47.000,5611,22,2,17348, Y,2
17408,105, 2019-04-11, 9:53:53.000,5352,44,2.5,17408, N,1
17608,255, 2019-04-11, 10:06:57.000,5630,59,4.5,17608, N,1
17714,330, 2019-04-11, 12:02:37.000,5153,52,2.5,17714, Y,2
17771,371, 2019-04-11, 15:42:11.000,5153,16,8.95,17771, N,1
17890,24, 2019-04-11, 9:18:05.000,8365,60,3.75,17890, N,2
17900,31, 2019-04-11, 8:11:20.000,8069,78,4.5,17900, Y,1
18163,207, 2019-04-11, 11:05:06.000,8069,71,3.75,18163, N,1
18164,208, 2019-04-11, 6:47:45.000,8495,71,3.75,18164, N,1
18179,220, 2019-04-11, 10:39:42.000,8202,34,2.45,18179, N,2
18315,331, 2019-04-11, 16:56:50.000,8411,28,2,18315, Y,2
18415,412, 2019-04-11, 17:09:24.000,8243,40,3.75,18415, Y,2
18423,418, 2019-04-11, 15:08:49.000,8008,28,2,18423, Y,1
18446,436, 2019-04-11, 14:19:59.000,8008,38,3.75,18446, Y,2
18456,443, 2019-04-11, 11:58:15.000,8008,59,4.5,18456, Y,2
18686,214, 2019-04-12, 8:12:01.000,8008,3,14.75,18686, N,1
18787,312, 2019-04-12, 14:44:12.000,741,54,2.5,18787, Y,1
18865,379, 2019-04-12, 17:14:37.000,741,12,8.95,18865, Y,1
19075,139, 2019-04-12, 9:09:34.000,5471,30,3,19075, N,1
19211,243, 2019-04-12, 9:46:57.000,5471,34,2.45,19211, Y,1
19500,445, 2019-04-12, 12:07:20.000,5460,26,3,19500, N,1
19555,39, 2019-04-12, 9:14:04.000,8050,84,0.8,19555, Y,2
19584,61, 2019-04-12, 9:25:24.000,8050,63,0.8,19584, Y,2
19592,67, 2019-04-12, 10:41:21.000,8114,26,3,19592, Y,2
19753,195, 2019-04-12, 7:50:39.000,8364,42,2.5,19753, Y,2
19798,228, 2019-04-12, 9:23:04.000,8301,36,3.75,19798, Y,1
19854,271, 2019-04-12, 7:56:16.000,8256,50,2.5,19854, Y,2
19898,304, 2019-04-12, 19:33:39.000,8073,53,3,19898, N,2
19926,325, 2019-04-12, 16:16:28.000,8073,63,0.8,19926, Y,2
19984,369, 2019-04-12, 11:49:55.000,8073,31,2.2,19984, Y,2
20000,382, 2019-04-12, 12:22:46.000,8073,25,2.2,20000, Y,2
20106,459, 2019-04-12, 12:04:56.000,8073,44,2.5,20106, Y,1
20284,102, 2019-04-13, 9:54:03.000,8073,40,3.75,20284, Y,2
20345,149, 2019-04-13, 8:05:15.000,8073,35,3.1,20345, Y,2
20356,158, 2019-04-13, 10:51:35.000,98,31,2.2,20356, Y,2
20572,328, 2019-04-13, 13:43:10.000,98,50,2.5,20572, N,1
20668,12, 2019-04-13, 7:31:46.000,5255,32,3,20668, N,2
20714,46, 2019-04-13, 8:11:29.000,5255,40,3.75,20714, N,2
20822,118, 2019-04-13, 10:57:15.000,5255,63,0.8,20822, Y,2
20986,230, 2019-04-13, 9:47:34.000,5345,29,2.5,20986, N,1
21194,372, 2019-04-13, 12:28:41.000,5345,84,0.8,21194, Y,2
21470,142, 2019-04-13, 9:26:40.000,5345,55,4,21470, N,2
21517,174, 2019-04-13, 10:40:41.000,8206,37,3,21517, N,2
21971,503, 2019-04-13, 13:34:54.000,8481,79,3.75,21971, N,1
22033,42, 2019-04-14, 9:38:00.000,8481,40,3.75,22033, Y,2
22127,108, 2019-04-14, 10:11:42.000,342,81,28,22127, N,1
22181,153, 2019-04-14, 10:11:28.000,342,55,4,22181, Y,1
22195,163, 2019-04-14, 9:47:00.000,367,52,2.5,22195, N,1
22224,184, 2019-04-14, 10:27:48.000,170,4,20.45,22224, N,1
22279,224, 2019-04-14, 19:05:17.000,476,77,3,22279, N,1
22477,12, 2019-04-14, 9:51:07.000,476,74,3.5,22477, Y,1
22585,79, 2019-04-14, 7:55:11.000,476,54,2.5,22585, Y,1
22618,104, 2019-04-14, 10:46:34.000,476,36,3.75,22618, N,1
22632,113, 2019-04-14, 10:44:44.000,476,32,3,22632, N,1
22653,127, 2019-04-14, 9:29:10.000,476,24,3,22653, Y,1
22720,168, 2019-04-14, 7:15:59.000,476,53,3,22720, Y,2
22796,223, 2019-04-14, 8:26:16.000,476,24,3,22796, Y,2
22825,242, 2019-04-14, 15:18:55.000,476,37,3,22825, Y,1
22842,251, 2019-04-14, 14:55:21.000,476,63,0.8,22842, N,1
22853,255, 2019-04-14, 15:33:37.000,476,83,14,22853, Y,1
22885,278, 2019-04-14, 12:31:00.000,476,70,3.25,22885, Y,1
22998,6, 2019-04-14, 9:28:26.000,476,84,0.8,22998, N,1
23121,82, 2019-04-14, 9:16:07.000,476,24,3,23121, Y,2
23239,157, 2019-04-14, 10:41:51.000,476,48,2.5,23239, N,1
23287,188, 2019-04-14, 8:02:22.000,476,41,4.25,23287, N,2
23348,229, 2019-04-14, 8:48:14.000,476,28,2,23348, N,1
23634,420, 2019-04-14, 20:20:47.000,476,41,4.25,23634, N,2
23705,472, 2019-04-14, 20:06:50.000,476,57,3.1,23705, Y,1
23714,9, 2019-04-15, 8:28:48.000,476,48,2.5,23714, N,1
23752,129, 2019-04-15, 7:22:05.000,476,56,2.55,23752, Y,1
23867,466, 2019-04-15, 8:53:40.000,476,84,0.8,23867, Y,1
23968,703, 2019-04-15, 8:27:52.000,476,57,3.1,23968, Y,1
24067,964, 2019-04-15, 7:47:12.000,476,44,2.5,24067, Y,2
24138,1180, 2019-04-15, 10:39:05.000,547,36,3.75,24138, N,1
24170,1253, 2019-04-15, 19:57:05.000,547,42,2.5,24170, N,2
24212,1381, 2019-04-15, 12:05:19.000,547,26,3,24212, N,2
24263,1536, 2019-04-15, 11:57:48.000,547,79,3.75,24263, N,1
24303,1679, 2019-04-15, 14:38:47.000,547,33,3.5,24303, Y,2
24419,43, 2019-04-15, 8:14:22.000,547,65,0.8,24419, Y,1
24556,494, 2019-04-15, 10:05:21.000,547,75,3.5,24556, Y,1.44742268
24820,1485, 2019-04-15, 18:29:22.000,547,59,4.5,24820, Y,1
24850,1599, 2019-04-15, 16:18:30.000,547,73,3.75,24850, N,1
24865,1632, 2019-04-15, 14:58:24.000,5192,24,3,24865, N,2
25207,780, 2019-04-15, 6:50:38.000,8348,16,8.95,25207, N,1
25293,1144, 2019-04-15, 10:29:32.000,8348,28,2,25293, Y,2
25326,1293, 2019-04-15, 8:15:24.000,8348,33,3.5,25326, Y,2
25407,1682, 2019-04-15, 12:33:41.000,8348,23,2.5,25407, Y,1
25452,1898, 2019-04-15, 17:52:50.000,8348,40,3.75,25452, N,1
25507,2124, 2019-04-15, 15:30:20.000,8348,61,4.75,25507, N,2
25835,848, 2019-04-16, 9:12:58.000,8348,84,0.8,25835, Y,2
26135,1760, 2019-04-16, 18:37:01.000,725,43,3,26135, N,2
26235,39, 2019-04-16, 9:58:36.000,725,23,2.5,26235, Y,2
26309,317, 2019-04-16, 8:30:16.000,5239,76,3.5,26309, N,1
26401,637, 2019-04-16, 7:38:29.000,5239,50,2.5,26401, N,2
26540,1164, 2019-04-16, 9:34:35.000,5935,29,2.5,26540, Y,1
26952,368, 2019-04-16, 9:33:17.000,5935,75,3.5,26952, N,1
27054,663, 2019-04-16, 6:37:09.000,5935,83,14,27054, Y,1
27176,1082, 2019-04-16, 9:33:12.000,8060,49,3,27176, Y,1
27252,1394, 2019-04-16, 8:57:25.000,8060,25,2.2,27252, N,2
27542,325, 2019-04-17, 7:59:11.000,8060,35,3.1,27542, Y,2
27569,403, 2019-04-17, 7:36:52.000,156,81,28,27569, N,1
27655,618, 2019-04-17, 10:15:36.000,156,65,0.8,27655, N,1
28239,504, 2019-04-17, 8:42:08.000,5448,56,2.55,28239, N,1
28252,547, 2019-04-17, 6:45:35.000,5789,59,4.5,28252, Y,2
28265,577, 2019-04-17, 10:46:02.000,5827,2,18,28265, Y,1
28395,1062, 2019-04-17, 6:33:41.000,5203,47,3,28395, Y,1
28460,1330, 2019-04-17, 11:26:40.000,5203,55,4,28460, N,1
28479,1425, 2019-04-17, 14:37:44.000,5203,33,3.5,28479, Y,2
28723,218, 2019-04-17, 11:16:55.000,5203,23,2.5,28723, N,1
28802,403, 2019-04-17, 8:32:04.000,5203,73,3.75,28802, N,1
28911,739, 2019-04-17, 10:54:57.000,8065,46,2.5,28911, Y,1
28947,868, 2019-04-17, 9:53:50.000,8065,9,22.5,28947, N,1
29086,1500, 2019-04-17, 14:53:07.000,8065,49,3,29086, N,1
29110,1665, 2019-04-17, 16:55:51.000,8065,50,2.5,29110, N,1
29117,1690, 2019-04-17, 17:54:58.000,8065,53,3,29117, Y,1
29202,2053, 2019-04-17, 15:52:46.000,8065,72,3.25,29202, N,1
29306,143, 2019-04-18, 7:10:26.000,34,58,3.5,29306, N,1
29462,576, 2019-04-18, 10:32:59.000,34,57,3.1,29462, Y,1
29492,670, 2019-04-18, 10:14:59.000,34,23,2.5,29492, Y,2
29637,1129, 2019-04-18, 9:21:55.000,34,61,4.75,29637, N,1
29729,1419, 2019-04-18, 16:42:59.000,34,76,3.5,29729, Y,1
29812,1734, 2019-04-18, 12:37:15.000,34,56,2.55,29812, N,1
30022,564, 2019-04-18, 9:14:24.000,34,65,0.8,30022, N,1
30059,712, 2019-04-18, 10:02:39.000,34,26,3,30059, N,1
30120,918, 2019-04-18, 6:32:25.000,5787,77,3,30120, N,1
30124,920, 2019-04-18, 10:04:20.000,5787,61,4.75,30124, N,1
30318,1593, 2019-04-18, 15:00:01.000,5807,41,4.25,30318, Y,1
30432,1991, 2019-04-18, 17:24:35.000,5807,30,3,30432, Y,2
30519,133, 2019-04-18, 9:44:42.000,8483,65,0.8,30519, N,1
30639,491, 2019-04-18, 7:58:48.000,8483,75,3.5,30639, N,1
30755,856, 2019-04-18, 10:03:38.000,8483,24,3,30755, Y,1
30770,906, 2019-04-18, 9:22:09.000,8483,34,2.45,30770, N,1
31264,475, 2019-04-19, 10:29:39.000,8483,71,3.75,31264, N,1
31301,564, 2019-04-19, 8:40:20.000,8483,56,2.55,31301, Y,1
31312,603, 2019-04-19, 7:42:11.000,8483,51,3,31312, N,1
31388,803, 2019-04-19, 10:45:52.000,8483,45,3,31388, Y,1
31768,1920, 2019-04-19, 16:51:19.000,8483,75,3.5,31768, Y,1
32017,837, 2019-04-19, 8:21:37.000,8483,84,0.8,32017, N,1
32064,1006, 2019-04-19, 8:39:18.000,5330,53,3,32064, N,1
32418,189, 2019-04-19, 10:17:34.000,5330,54,2.5,32418, N,1
32460,298, 2019-04-19, 6:35:02.000,5330,35,3.1,32460, Y,1
32476,338, 2019-04-19, 7:27:32.000,5330,58,3.5,32476, Y,1
32511,410, 2019-04-19, 11:06:53.000,5330,39,4.25,32511, Y,2
32554,513, 2019-04-19, 7:54:08.000,5330,22,2,32554, Y,1
32588,584, 2019-04-19, 8:48:24.000,8075,51,3,32588, N,1
32594,597, 2019-04-19, 10:59:17.000,8075,79,3.75,32594, Y,1
32629,709, 2019-04-19, 7:01:41.000,8075,74,3.5,32629, Y,1
33078,54, 2019-04-20, 8:15:04.000,8075,59,4.5,33078, Y,1
33184,121, 2019-04-20, 8:25:34.000,75,24,3,33184, Y,1
33356,235, 2019-04-20, 9:05:26.000,75,52,2.5,33356, Y,1
33411,269, 2019-04-20, 16:53:41.000,75,9,22.5,33411, Y,1
33416,273, 2019-04-20, 14:53:18.000,75,55,4,33416, Y,1
33466,301, 2019-04-20, 17:55:45.000,75,38,3.75,33466, N,1
33471,303, 2019-04-20, 15:37:15.000,75,70,3.25,33471, Y,1
33885,307, 2019-04-20, 9:11:45.000,75,76,3.5,33885, Y,1
34208,705, 2019-04-20, 11:12:32.000,75,7,19.75,34208, Y,1
34287,125, 2019-04-20, 9:51:18.000,75,22,2,34287, Y,2
34313,165, 2019-04-20, 8:23:47.000,75,60,3.75,34313, Y,2
34314,165, 2019-04-20, 8:23:47.000,75,6,21,34314, Y,1
34436,371, 2019-04-20, 10:31:16.000,75,71,3.75,34436, Y,1
34447,396, 2019-04-20, 9:22:48.000,75,3,14.75,34447, N,1
34617,678, 2019-04-20, 15:59:47.000,75,52,2.5,34617, N,2
34770,944, 2019-04-20, 14:07:52.000,75,55,4,34770, Y,2
34807,19, 2019-04-21, 9:08:17.000,396,44,2.5,34807, N,1
34831,37, 2019-04-21, 9:21:19.000,396,49,3,34831, Y,1
34881,74, 2019-04-21, 8:10:25.000,406,44,2.5,34881, Y,2
34953,127, 2019-04-21, 10:39:38.000,406,42,2.5,34953, Y,2
34993,159, 2019-04-21, 9:11:58.000,267,10,10,34993, Y,1
35155,276, 2019-04-21, 11:32:58.000,546,50,2.5,35155, N,1
35278,22, 2019-04-21, 7:18:13.000,546,57,3.1,35278, N,2
35462,280, 2019-04-21, 8:36:27.000,5157,56,2.55,35462, Y,3
35588,470, 2019-04-21, 18:26:01.000,5157,77,3,35588, N,1
35634,533, 2019-04-21, 12:27:21.000,5144,50,2.5,35634, N,2
35886,163, 2019-04-21, 8:50:55.000,5144,60,3.75,35886, Y,1
35955,264, 2019-04-21, 9:36:01.000,5144,25,2.2,35955, N,2
36244,673, 2019-04-21, 20:05:42.000,5144,41,4.25,36244, Y,1
36465,951, 2019-04-21, 13:32:47.000,5144,63,0.8,36465, N,2
36499,142, 2019-04-22, 9:39:58.000,5144,50,2.5,36499, Y,2
36573,700, 2019-04-22, 14:46:11.000,549,45,3,36573, N,2
36715,1698, 2019-04-22, 16:25:45.000,549,39,4.25,36715, N,2
36813,2378, 2019-04-22, 7:28:00.000,549,44,2.5,36813, N,1.44742268
37196,459, 2019-04-22, 8:36:23.000,5123,42,2.5,37196, Y,3
37659,108, 2019-04-22, 9:30:40.000,8092,36,3.75,37659, Y,2
37676,194, 2019-04-22, 10:01:53.000,8092,56,2.55,37676, N,1.44742268
37812,912, 2019-04-22, 9:32:08.000,8092,77,3,37812, N,1
37873,1218, 2019-04-22, 8:46:50.000,8092,54,2.5,37873, Y,1
37904,1330, 2019-04-22, 10:17:04.000,8092,60,3.75,37904, N,1
37994,1721, 2019-04-22, 13:10:22.000,8092,87,3,37994, N,1
38149,68, 2019-04-23, 9:43:22.000,77,45,3,38149, Y,1
38610,3409, 2019-04-23, 7:16:48.000,77,54,2.5,38610, N,1
38717,4124, 2019-04-23, 8:52:43.000,434,29,2.5,38717, Y,1
38732,14, 2019-04-23, 10:07:13.000,5233,64,0.8,38732, N,1
38907,683, 2019-04-23, 8:52:30.000,5233,72,2.65,38907, N,3
38930,772, 2019-04-23, 9:18:16.000,5233,26,3,38930, N,1
38966,922, 2019-04-23, 6:33:54.000,5393,45,3,38966, N,3
38993,1047, 2019-04-23, 7:22:14.000,5393,35,3.1,38993, Y,3
39017,1109, 2019-04-23, 10:52:04.000,5393,25,2.2,39017, Y,3
39110,1484, 2019-04-23, 11:43:00.000,5393,39,4.25,39110, Y,1
